car,Avg_price
GMC,17666.0
Infiniti,27741.494375000002
Groz,4400.0
Samand,4749.5
Rover,12512.5
MG,9149.5
Fisker,0.0
Suzuki,10855.063793103449
Hyundai,12457.30589918256
Aston Martin,105000.0
Lincoln,16500.0
Saab,7000.0
Lancia,2166.6666666666665
Acura,18554.384615384617
Maserati,110000.0
Wartburg,1000.0
Moskvich-AZLK,1629.1666666666667
Mazda,10111.64217171717
Toyota,21839.571541219964
Tesla,99509.09090909091
Huanghai,8500.0
Lifan,3800.0
Seat,8414.076923076924
Lexus,27743.190804597703
Aro,3600.0
TATA,12900.0
Mercedes-Benz,28316.02280130293
Jaguar,24791.644736842107
Samsung,6299.0
Daewoo,3757.6555319148933
GAZ,3225.377941176471
Alfa Romeo,9040.818181818182
Dadi,5550.0
Volvo,18586.5625
ZX,7700.0
Barkas,5500.0
Volkswagen,12732.524855982907
BYD,8114.142857142857
Audi,17882.75273522976
UAZ,4551.428571428572
Honda,13523.89978276699
Ferrari,167500.0
VAZ,2830.745296523517
Opel,6253.97
Chery,4404.671698113208
Porsche,45606.782608695656
Bogdan,4950.0
ZAZ,3153.567833333333
Kia,12216.000693023254
Dacia,4891.791666666667
Rolls-Royce,65000.0
Changan,6028.0
Jeep,25647.52
Mitsubishi,11157.539143730888
Buick,3500.0
Renault,7812.404896695095
Smart,6770.497234210527
JAC,8350.0
ï¿½UAZ,2257.7916666666665
BMW,22677.912463976947
Bentley,197504.625
Cadillac,70833.33333333333
Land Rover,50557.45033112583
Daihatsu,6600.0
MINI,17667.666666666668
Geely,6253.815089285715
Citroen,8215.226201388889
Other-Retro,12700.0
Dodge,17768.75
Lamborghini,130000.0
Hafei,6100.0
Skoda,10703.783621059783
Subaru,13873.631578947368
Great Wall,8555.555555555555
Mercury,10000.0
Chevrolet,10163.843125
SMA,2900.0
Ford,10448.150968571428
Nissan,14109.54317527174
Hummer,28440.0
Peugeot,8704.923076923076
SsangYong,14252.015222222224
Chrysler,9557.875
Fiat,6473.388655462185
Moskvich-Izh,1176.10259
FAW,4900.0
Isuzu,9980.0
